"Visited","Rehomed","Health","Breed","Age","Reason","Returned"
9,9,72,"Greyhound","Fully grown","Neglect","No"
6,6,53,"Greyhound","Fully grown","Stray","No"
13,13,49,"Greyhound","Fully grown","Neglect","No"
9,9,69,"Greyhound","Fully grown","Neglect","No"
32,43,29,"Greyhound","Fully grown","Neglect","No"
15,16,75,"Greyhound","Fully grown","Stray","No"
12,50,22,"Greyhound","Puppy","Neglect","No"
22,22,40,"Greyhound","Fully grown","Stray",NA
21,21,55,NA,"Fully grown","Neglect","No"
22,23,25,"Shih Tzu","Fully grown","Neglect","No"
12,12,83,"Greyhound","Fully grown","Stray",NA
7,24,68,"Border Collie","Puppy","Stray","No"
7,7,66,"Border Collie","Fully grown","Stray","No"
9,18,54,"Border Collie","Fully grown",NA,"No"
19,22,69,"Greyhound","Fully grown","Neglect","No"
8,10,32,"Greyhound","Fully grown","Stray","No"
10,10,60,"Greyhound","Puppy","Neglect","No"
4,6,64,"Greyhound","Fully grown","Neglect","No"
11,12,58,"Greyhound","Fully grown","Stray","No"
5,34,56,"Greyhound","Fully grown","Neglect","No"
16,16,48,"Greyhound","Fully grown","Neglect","Yes"
18,24,41,"Greyhound","Fully grown","Neglect","No"
25,26,3,"Greyhound","Fully grown","Neglect","No"
13,13,60,"Greyhound","Fully grown","Stray","No"
7,7,27,"Greyhound","Fully grown","Neglect","Yes"
35,35,38,"Greyhound","Fully grown","Neglect","No"
3,3,76,"Greyhound","Fully grown","Stray","No"
29,29,25,"Border Collie","Fully grown","Stray","No"
18,18,46,"Greyhound","Fully grown","Neglect","No"
7,7,78,"Greyhound","Fully grown","Unwanted","No"
10,11,52,"Greyhound","Fully grown","Neglect","No"
34,34,64,"Greyhound","Fully grown","Stray","No"
10,17,25,"Border Collie","Fully grown","Stray","No"
6,6,56,"Greyhound","Fully grown","Stray","No"
10,10,75,"Greyhound","Fully grown","Stray","No"
26,26,55,"Greyhound","Fully grown","Neglect","No"
21,21,39,"Greyhound","Fully grown","Unwanted","No"
7,7,71,"Border Collie","Fully grown","Stray","No"
12,12,38,"Greyhound","Fully grown","Neglect","No"
11,11,51,"Greyhound","Fully grown","Stray","No"
17,19,61,"Greyhound","Fully grown","Neglect","No"
25,25,40,"Shih Tzu","Fully grown","Unwanted","No"
10,10,81,"Greyhound","Fully grown","Stray","No"
7,8,66,"Greyhound","Fully grown","Unwanted","No"
10,17,25,NA,"Fully grown","Stray","No"
15,15,57,"Border Collie","Fully grown","Stray","No"
9,9,66,"Greyhound","Fully grown","Neglect","No"
-2,18,53,"Border Collie","Fully grown","Stray","No"
20,27,49,"Greyhound","Fully grown","Neglect","No"
6,23,66,"Greyhound","Fully grown","Stray","No"
16,16,71,NA,"Fully grown","Stray","No"
1,2,64,"Greyhound","Fully grown","Unwanted","No"
59,61,11,"Greyhound","Fully grown","Neglect","Yes"
8,8,73,"Greyhound","Fully grown","Neglect","No"
6,9,64,"Greyhound","Fully grown","Stray","No"
8,9,67,"Greyhound","Fully grown","Neglect","No"
22,22,29,"Greyhound","Fully grown","Neglect","No"
8,8,68,"Greyhound","Fully grown","Unwanted","No"
21,29,31,"Greyhound","Puppy","Neglect","Yes"
25,26,57,"Greyhound","Fully grown","Unwanted","Yes"
21,21,63,"Border Collie","Fully grown","Stray",NA
14,18,57,"Greyhound","Fully grown","Neglect","No"
12,12,38,"Greyhound","Fully grown","Stray","No"
5,21,49,"Shih Tzu","Fully grown","Neglect","Yes"
13,13,54,"Greyhound","Fully grown","Neglect","No"
30,47,32,"Border Collie","Fully grown","Neglect","No"
3,3,23,"Greyhound","Fully grown","Stray","No"
18,19,46,"Greyhound","Fully grown","Neglect","No"
11,11,59,"Greyhound","Fully grown","Neglect","No"
6,9,81,"Border Collie","Fully grown","Stray","No"
15,27,57,"Greyhound","Fully grown","Stray","No"
11,11,68,"Greyhound","Fully grown","Neglect","No"
7,8,66,"Greyhound","Fully grown","Neglect","No"
12,12,66,"Greyhound","Fully grown","Stray","No"
4,5,71,"Greyhound","Fully grown","Stray","No"
4,4,70,"Greyhound","Fully grown","Stray","No"
7,7,38,"Greyhound","Fully grown","Neglect","No"
5,5,45,"Greyhound","Puppy","Neglect","No"
6,9,69,"Greyhound","Fully grown","Stray","Yes"
3,3,73,"Greyhound","Fully grown","Stray","No"
10,16,75,"Greyhound","Fully grown","Stray","No"
39,39,37,"Border Collie","Fully grown","Neglect","No"
10,10,67,"Greyhound","Fully grown","Stray","No"
4,4,55,"Greyhound","Fully grown","Stray","No"
14,19,65,"Border Collie","Fully grown","Stray","No"
16,16,71,"Greyhound","Fully grown","Stray","No"
11,11,65,"Greyhound","Fully grown","Stray","No"
4,4,66,"Greyhound","Fully grown","Neglect","No"
11,12,67,"Shih Tzu","Puppy","Neglect","No"
25,25,63,"Greyhound","Fully grown","Stray","No"
9,9,49,"Border Collie","Fully grown","Neglect","No"
3,12,63,"Greyhound","Fully grown","Stray","No"
21,21,55,"Greyhound","Fully grown","Neglect","No"
23,23,48,"Greyhound","Fully grown","Stray","No"
14,14,50,"Border Collie","Puppy","Neglect","No"
8,8,66,"Greyhound","Fully grown","Stray","No"
-3,3,72,"Greyhound","Fully grown","Neglect","No"
5,5,85,"Greyhound","Fully grown","Stray","No"
3,3,33,"Greyhound","Fully grown","Neglect","Yes"
13,13,59,"Greyhound","Fully grown","Neglect","No"
54,60,29,"Greyhound","Puppy","Neglect","No"
20,20,35,"Greyhound","Fully grown","Neglect","No"
